title	url	duration
ó do forró - a vida é uma dança (forró stream)	https://www.youtube.com/watch?v=lasG9rJpHeg&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=1	243
bicho de pé - talvez (forró stream)	https://www.youtube.com/watch?v=NlkRczvsbN4&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=2	273
ó do forró - dom do amor (forró stream)	https://www.youtube.com/watch?v=G54neIii4P4&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=3	298
ó do forró - assum preto	https://www.youtube.com/watch?v=PlCbdZp1EFc&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=5	428
ó do forró - zé povinho	https://www.youtube.com/watch?v=3svfM0i6enM&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=6	195
ó do forró - voz do coração (clipe oficial)	https://www.youtube.com/watch?v=9yTfhzmAV38&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=7	258
"ó do forró ""dom do amor"""	https://www.youtube.com/watch?v=R9QPQYtYMTc&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=8	394
trio juriti - te faço um cafuné	https://www.youtube.com/watch?v=VWgzEGcyCzo&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=9	265
forroeiros - as ondas do mar. ♥	https://www.youtube.com/watch?v=wEWxS3LDPNI&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=10	250
trio forrozão - sou o estopim	https://www.youtube.com/watch?v=-i3RKL8zz60&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=11	426
até mais ver	https://www.youtube.com/watch?v=i2ifv6Wn0HU&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=12	279
trio potiguá - agradar você (forró stream)	https://www.youtube.com/watch?v=R--iat8Ck90&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=14	326
rastapé e zé ramalho - segredo (forró stream)	https://www.youtube.com/watch?v=U5KNp_vtBvI&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=15	226
vicente barreto - olho d'água (forró stream)	https://www.youtube.com/watch?v=viDPSbU0IVE&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=16	355
trio forrozão - até mais ver	https://www.youtube.com/watch?v=THpmP8DT-Yk&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=17	281
trio forrozão - em plena lua de mel (forró stream)	https://www.youtube.com/watch?v=vMU8zBreXEM&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=18	242
bicho de pé - eu e você (forró stream)	https://www.youtube.com/watch?v=-D8TqlsqrsY&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=19	305
trio alvorada - de rosto colado (forró stream)	https://www.youtube.com/watch?v=Ufg7WcA-BD4&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=20	230
alcalyno - medéia (forró stream)	https://www.youtube.com/watch?v=AmiebS3SJqI&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=21	235
bicho de pé - solidão (forró stream)	https://www.youtube.com/watch?v=w-Y4J8VCME8&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=22	368
passo preto	https://www.youtube.com/watch?v=3xGCmLk23SU&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=23	275
praieira - é só imaginar	https://www.youtube.com/watch?v=T62b_Zn61OQ&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=25	227
xote de colo - consciência (forró stream)	https://www.youtube.com/watch?v=Z87E29dN8GM&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=26	218
nicolas krassik - cordestinos (forró stream)	https://www.youtube.com/watch?v=ITP2bDifhoU&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=27	281
aureliah milagres - barquinho de papel (forró stream)	https://www.youtube.com/watch?v=q9zZn9GjNWM&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=28	224
forró na contramão - diariamente (forró stream)	https://www.youtube.com/watch?v=BFDRykDAAUc&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=29	279
lusobaião no ar - cheira bem	https://www.youtube.com/watch?v=1gPR4ChxwS8&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=30	301
lusobaião no ar - forró do sertão	https://www.youtube.com/watch?v=hPCKZVVm_EA&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=31	223
mc pedrinho - solta o grave (dj r7) lançamento oficial 2015	https://www.youtube.com/watch?v=0fXkpuIk_mk&list=PLXvQT-JFn1apbko-BVFU1cErcJMdnkk_H&index=32	181
luiz gonzaga - numa sala de reboco - youtube	https://www.youtube.com/watch?v=UtpI8eB_2Gw&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=1	146
luiz gonzaga - vem morena	https://www.youtube.com/watch?v=5xzWr1iYE2k&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=2	201
luiz gonzaga - petrolina juazeiro	https://www.youtube.com/watch?v=t_70Bfif9BQ&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=3	181
luiz gonzaga -- baião - oficial	https://www.youtube.com/watch?v=mwFGvGMxotc&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=4	167
sivuca e clara nunes - feira de mangaio (1978)	https://www.youtube.com/watch?v=3913APj59rg&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=5	196
trio nordestino - chinelo de rosinha	https://www.youtube.com/watch?v=Id2c9aOKpow&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=7	180
trio nordestino - vamos chamegar	https://www.youtube.com/watch?v=DzeOlvNffII&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=8	145
trio nordestino - forró pesado	https://www.youtube.com/watch?v=Ge4UQS9v1rg&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=9	198
lucy alves - frevo mulher	https://www.youtube.com/watch?v=sNFMcR6nv1U&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=11	214
luiz gonzaga - sebastiana ft. guadalupe	https://www.youtube.com/watch?v=W3yNYGfWCtA&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=12	180
luiz gonzaga - asa branca ft. fagner, sivuca, guadalupe	https://www.youtube.com/watch?v=zsFSHg2hxbc&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=13	340
forró de qualidade 3 - elba ramalho (numa sala de reboco)	https://www.youtube.com/watch?v=XUsVjnfoYoo&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=15	198
luiz gonzaga o xote das meninas mandacaru quando fulora na seca 1953	https://www.youtube.com/watch?v=YI6Fy-fb9Ms&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=17	155
forróçacana - esverdear (video clipe)	https://www.youtube.com/watch?v=fUOfEERsriA&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=18	201
jackson do pandeiro - forró de surubime	https://www.youtube.com/watch?v=9jO_6m0f8bc&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=19	176
jackson do pandeiro morena bela	https://www.youtube.com/watch?v=drgkN7bPEJ4&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=20	163
como um anjo querubim, alceu valença.wmv	https://www.youtube.com/watch?v=PfdAFOceQDw&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=21	519
amelinha - frevo mulher	https://www.youtube.com/watch?v=T1cl1WO3uI8&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=22	238
elba ramalho _ bate coração	https://www.youtube.com/watch?v=1lbos8qVGqs&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=23	195
alceu valença - morena tropicana	https://www.youtube.com/watch?v=UgGJ4-923oQ&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=24	233
alceu valença - como dois animais	https://www.youtube.com/watch?v=_1KvAdx4mUY&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=25	252
alceu valença - anunciação (com legenda)	https://www.youtube.com/watch?v=PrdBUorYboU&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=26	289
alceu valença, petrolina juazeiro	https://www.youtube.com/watch?v=7vl4FEx2i8c&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=27	214
alceu valença - numa sala de reboco	https://www.youtube.com/watch?v=TtjKb0w1gsE&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=28	223
que nem vem vem	https://www.youtube.com/watch?v=OQJm2QUelY8&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=29	158
elba ramalho - na base da chinela	https://www.youtube.com/watch?v=Y08oSZXkj54&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=30	262
os 3 do nordeste - 01 forró do poeirão	https://www.youtube.com/watch?v=amG-Rf2n0vw&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=31	186
cacau com leite (retrato da bahia)	https://www.youtube.com/watch?v=8u8ar73fqxA&list=PL5gT53DRgLq5YrgSiQwDbgVBlRJ-qgA2i&index=32	144
toque toque sanfoneiro chico pessoa	https://www.youtube.com/watch?v=v7skrAX3rDY&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=1	178
alcalyno - pão de queijo e forró (forró stream)	https://www.youtube.com/watch?v=PLASbu0A4UY&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=2	198
frank aguiar - prenda (forró stream)	https://www.youtube.com/watch?v=pdleZ7h0lPY&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=3	224
dominguinhos, sivuca e oswaldinho - feira de mangaio (forró stream)	https://www.youtube.com/watch?v=zB3UQezH514&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=4	250
clara nunes - feira de mangaio (forró stream)	https://www.youtube.com/watch?v=TcP5ih3bk1U&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=5	200
luiz gonzaga - nem se despediu de mim (forró stream)	https://www.youtube.com/watch?v=3pcaABppEX8&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=6	227
bicho de pé - não há nada igual ao forró (forró stream)	https://www.youtube.com/watch?v=fTh9pYsi_WQ&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=7	232
falamansa - confidência (forró stream)	https://www.youtube.com/watch?v=2AxNpHocZvA&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=8	223
diego oliveira - oferendar (forró stream)	https://www.youtube.com/watch?v=9uMx7F2ADNg&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=9	296
tom zé - xiquexique (forró stream)	https://www.youtube.com/watch?v=wqWoB7-xPQM&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=10	330
bicho de pé - anjo de guarda noturno (forró stream)	https://www.youtube.com/watch?v=9_Y16YT_Rp0&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=11	241
capoeira - berimbauê balancê (forró stream)	https://www.youtube.com/watch?v=enmuFnojr2M&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=12	240
flávio josé - me diz, amor (forró stream)	https://www.youtube.com/watch?v=OqaPJPWJR3M&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=13	200
chama chuva - morena não se vá (forró stream)	https://www.youtube.com/watch?v=Y46AX3aLTdg&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=14	233
cataia - mangabeira (forró stream)	https://www.youtube.com/watch?v=GIDNUUQc_JY&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=15	225
forró malino - eu sou mais eu (forró stream)	https://www.youtube.com/watch?v=K5PWrfcbUbs&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=16	181
forró malino - hino malino (forró stream)	https://www.youtube.com/watch?v=J1xMq874pJk&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=17	173
forró malino - tempo bom (forró stream)	https://www.youtube.com/watch?v=LjW-9to6Yjk&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=18	216
bicho de pé - nosso xote	https://www.youtube.com/watch?v=9jS7gqhs4Hk&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=19	217
cangaia de jegue - de frente pro mar	https://www.youtube.com/watch?v=hcCUmKpRsPg&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=20	261
circuladô de fulô - ao meu lado é seu lugar	https://www.youtube.com/watch?v=Tj1tTYLGpfU&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=21	202
circuladô de fulô - águas mansas	https://www.youtube.com/watch?v=HTbu_oDYY0k&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=22	191
falamansa - forró de tamanco-forró de sangue novo	https://www.youtube.com/watch?v=5iFA037FpKA&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=23	275
forró malino - eu sou mais eu	https://www.youtube.com/watch?v=lnVnb1PfuJA&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=24	179
falamansa - avisa	https://www.youtube.com/watch?v=7YltUJNUa4o&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=25	264
mastruz com leite - forró bodó	https://www.youtube.com/watch?v=7HuQtIW310Q&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=26	181
limão com mel - vem morena	https://www.youtube.com/watch?v=NU87rxfG47I&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=27	173
forróçacana - o melhor forró do mundo	https://www.youtube.com/watch?v=wS5IuPawB0E&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=28	182
trio dona zefa - tarico	https://www.youtube.com/watch?v=ZTdW10m-rB4&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=29	212
trio dona zefa - forró do talarico	https://www.youtube.com/watch?v=ZcjdgQfBvnw&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=30	170
rastapé - colo de menina	https://www.youtube.com/watch?v=219UB1Esgo4&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=31	203
ele e corno mas e meu amigo	https://www.youtube.com/watch?v=vFULr3DNIfs&list=PLFw9f-nB77-XEbnJs8AAYbGhUMXU-SYvW&index=32	200
